,id,track_name,size_bytes,currency,price,rating_count_tot,rating_count_ver,user_rating,user_rating_ver,ver,cont_rating,prime_genre,sup_devices.num,ipadSc_urls.num,lang.num,vpp_lic
5894,1053066296,Hey Duggee: The Tinsel Badge,97004544,USD,0.0,19,14,4.5,4.0,1.2,4+,Games,43,5,1,1
5897,1053189283,Dark Romance: The Swan Sonata HD - A Mystery Hidden Object Game (Full),1230262272,USD,6.99,115,115,4.5,4.5,1.0.0,9+,Games,24,5,4,1
5898,1053254031,Haunted Legends: The Dark Wishes - A Hidden Object Mystery (Full),1146363904,USD,6.99,65,65,4.0,4.0,1.0.0,9+,Games,38,5,5,1
5899,1053276040,Metro 2033: Wars,444314624,USD,5.99,118,43,3.5,4.5,1.6,12+,Games,38,5,1,1
5908,1053388964,Tap the Blocks,109751296,USD,0.0,238,4,4.5,5.0,1.2.6,4+,Games,38,5,12,1
5913,1053533457,Color Switch,77757440,USD,0.0,145043,147,4.5,4.5,7.91,4+,Games,38,5,4,1
5914,1053562258,Grim Facade: Hidden Sins - A Hidden Object Mystery (Full),1082294272,USD,6.99,69,69,4.0,4.0,1.0.0,9+,Games,38,5,5,1
5916,1053688442,Combo Quest 2,202029056,USD,0.0,855,38,4.5,4.5,1.0.4,4+,Games,40,5,1,1
5920,1053795896,舰娘收藏2-注册就送辽宁号,218162176,USD,0.99,4,4,2.0,2.0,104,12+,Games,40,3,1,1
5922,1053807892,Tapping Monsters,469181440,USD,0.0,0,0,0.0,0.0,1.0,4+,Games,40,5,1,1
5923,1053808624,Hollywood Rush,255488000,USD,0.0,144,27,4.0,4.5,1.3.0,4+,Games,38,5,11,1
5930,1054256307,恋愛タップコミュニケーションゲーム 週刊マイメイド,262242304,USD,0.0,0,0,0.0,0.0,1.0.2,17+,Games,38,0,1,1
5938,1054501757,Lifeline: Silent Night,74267648,USD,1.99,1656,1558,4.5,4.5,1.2,9+,Games,37,5,6,1
5941,1054651434,鬼吹灯昆仑神宫 - 年兽袭来,45747200,USD,0.0,0,0,0.0,0.0,1.30,12+,Games,40,5,2,1
5944,1054829917,BLUK,27399168,USD,1.99,119,8,4.0,4.5,1.3,4+,Games,40,5,13,1
5950,1054933075,Poker - Texas Holdem HD Poker,43940864,USD,0.0,0,0,0.0,0.0,3.0,12+,Games,40,4,1,1
5952,1055138354,Shadow Blade: Reload,1398803456,USD,4.99,60,29,4.0,4.0,1.02,12+,Games,40,5,6,1
5955,1055274701,Soda World - Your Soda Inc,123640832,USD,0.0,473,37,4.5,5.0,26.0,4+,Games,37,5,1,1
5959,1055302647,Flip Football - Soccer Manager Strategy Card Game,205762560,USD,0.0,31,0,3.5,0.0,1.05.005,4+,Games,37,5,1,1
5962,1055376602,Last Horizon,88514560,USD,2.99,450,115,4.0,4.0,1.2.0,9+,Games,43,5,1,1
5963,1055387127,Pang Adventures,467670016,USD,3.99,27,0,3.5,0.0,1.4,4+,Games,37,5,7,1
5964,1055397979,Tap My Katamari - Endless Cosmic Clicker,228460544,USD,0.0,2114,63,4.5,4.0,3.0,4+,Games,37,5,2,1
5965,1055455919,Looty Dungeon,150384640,USD,0.0,1946,15,4.5,5.0,2.5,9+,Games,37,5,1,1
5966,1055486126,Danse Macabre: Deadly Deception - A Mystery Hidden Object Game (Full),867749888,USD,6.99,78,5,4.0,4.5,1.0.2,9+,Games,38,5,5,1
5967,[phone],NBA LIVE Mobile Basketball,[phone],USD,0.0,40619,3279,4.0,4.0,1.5.2,4+,Games,38,5,10,1
5969,1055570687,World Spin - Create & Play,199231488,USD,0.0,8,1,4.5,1.0,1.0.9,4+,Games,37,5,2,1
5971,1055571047,There's no tablecloth I can't pull!!,168910848,USD,0.0,1,1,4.0,4.0,1.0.2,4+,Games,37,5,2,1
5973,1055596969,觉醒吧数码兽-被选召的孩子  超人气动漫  回合制卡牌策略养成,167052288,USD,0.0,0,0,0.0,0.0,1.0.15,12+,Games,38,5,1,1
5975,1055672607,Merged!,95139840,USD,0.0,17867,154,4.5,4.5,1.8.0,4+,Games,38,5,1,1
5977,1055680013,Mystic R,1174127616,USD,0.99,0,0,0.0,0.0,1.5,12+,Games,40,5,1,1
5979,1055684003,SKYHILL,283567104,USD,2.99,37,15,4.0,4.0,1.2,12+,Games,37,5,11,1
5980,1055697824,"Princess Pet Palace: Royal Puppy - Pet Care, Play & Dress Up",132009984,USD,0.0,105,70,4.0,4.0,1.1,4+,Games,40,5,1,1
5984,1055825012,Myths of the World: The Heart of Desolation - A Hidden Object Adventure (Full),1253449728,USD,6.99,68,68,4.5,4.5,1.0.0,9+,Games,38,5,5,1
5987,1055962232,デビルサバイバー２ 最後の７日間,3956326400,USD,7.99,0,0,0.0,0.0,1.0.3,12+,Games,40,0,1,0
5999,1056668779,City Run London,1697630208,USD,0.99,9,3,4.0,5.0,2.9.43,12+,Games,38,5,1,1
6000,1056672891,Fallen London,214480896,USD,0.0,451,37,3.5,2.5,1.11.1430,12+,Games,37,5,1,1
6002,1056683884,Love and Hip Hop The Game,1335678976,USD,0.0,2908,256,4.0,4.5,1.50,12+,Games,37,5,45,1
6005,1056954483,Watch Games,27202560,USD,0.99,67,24,2.5,2.5,2.0,4+,Games,37,0,1,1
6007,1056968162,Tube Heroes Racers,303671296,USD,1.99,10,0,4.5,0.0,1.8,4+,Games,37,5,1,1
6009,1056999701,End Space VR for Cardboard,139433984,USD,0.99,66,28,4.5,4.5,1.2.2,9+,Games,37,0,1,1
6012,1057080594,ママはストーカー,117082112,USD,0.0,0,0,0.0,0.0,1.0.5,12+,Games,40,4,1,1
6018,1057124368,LINE RUSH !,130563072,USD,0.0,15,2,5.0,5.0,1.4.4,9+,Games,43,0,3,1
6020,1057145653,Hugo Troll Race 2.,139398144,USD,0.0,91,6,4.5,4.5,1.9.0,4+,Games,38,4,15,1
6021,1057172667,Loop Taxi,73382912,USD,0.0,522,513,4.5,4.5,1.2,4+,Games,38,5,1,1
6022,1057340661,Christmas Sweeper 3,79211520,USD,0.0,2645,6,4.5,4.5,1.8.7,4+,Games,37,5,7,1
6023,1057391061,Sky Hoppers,82813952,USD,0.0,805,89,4.5,4.0,1.1.0,4+,Games,40,5,1,1
6024,1057403847,Hammer Time!,190286848,USD,0.0,839,126,4.0,4.0,1.1.0,4+,Games,40,5,1,1
6025,1057415516,Soccer Clicker,184253440,USD,0.0,2556,268,4.5,4.5,1.3,4+,Games,38,4,1,1
6026,1057415521,Basketball Clicker,175750144,USD,0.0,3130,2400,4.5,4.5,1.3,4+,Games,38,4,1,1
6027,1057416982,Hockey Clicker,179764224,USD,0.0,813,802,4.5,4.5,1.2,4+,Games,38,4,1,1
6029,1057448045,僕の彼女は浮気なんかしない,44249088,USD,0.0,1,1,5.0,5.0,1.1.1,12+,Games,43,5,16,1
6034,1057554325,Tracky Train,98378752,USD,0.0,1781,573,4.5,4.5,1.2,4+,Games,37,5,9,1
6035,1057556336,Smart Baby Shapes: Learning games for toddler kids,32162816,USD,2.99,28,18,4.5,5.0,2.2,4+,Games,38,5,7,1
6039,1057673686,Grim Tales: The Final Suspect - A Hidden Object Mystery (Full),805212160,USD,6.99,86,86,4.5,4.5,1.0.2,9+,Games,38,5,5,1
6042,1057818838,プリンセスクローゼット 女性向け恋愛ゲーム！乙女げーむ,153300992,USD,0.0,0,0,0.0,0.0,2.9.1,17+,Games,37,0,1,1
6043,1057819454,恋愛ゴシップ 女性向け恋愛ゲーム！乙女げーむ,108829696,USD,0.0,0,0,0.0,0.0,1.8.0,17+,Games,37,0,2,1
6046,1057844059,Zombie Frontier 3 – Top Zombie Shooting Game,132756480,USD,0.0,38159,5370,4.5,4.5,1.3.6,17+,Games,37,5,1,1
6048,1057856541,Home Run X 3D - Baseball Batting Game,139215872,USD,0.0,7,5,3.0,3.0,1.1.1,4+,Games,40,5,2,1
6049,1057870288,Defend the Planet,132108288,USD,0.0,510,66,4.0,4.0,1.34,4+,Games,38,5,13,1
6051,1057889290,Tomb of the Mask,103051264,USD,0.0,8054,44,4.5,4.5,1.2.13,9+,Games,37,5,1,1
6054,1057961675,MMX Hill Dash — Off-Road Racing,202866688,USD,0.0,11123,202,4.5,4.5,1.0.5761,4+,Games,37,5,1,1
6056,1058023292,Surface: Alone in the Mist - A Hidden Object Mystery (Full),1084403712,USD,6.99,86,86,4.0,4.0,1.0.0,9+,Games,38,5,5,1
6057,1058036662,Haunted Hotel: Eternity - A Mystery Hidden Object Game (Full),1133731840,USD,6.99,77,77,4.5,4.5,1.0.0,9+,Games,38,5,4,1
6058,1058156533,飛べないロボはただの... ～無料アクションRPGゲーム～,140770304,USD,0.0,0,0,0.0,0.0,3.0.2,4+,Games,37,3,1,1
6067,1058304462,モンスト覇者の塔マルチ掲示板 for モンスターストライク,18616320,USD,0.0,0,0,0.0,0.0,1.3,17+,Games,37,0,31,1
6068,1058355648,Driving Zone,157679616,USD,0.0,298,83,4.0,4.0,1.12,4+,Games,37,4,13,1
6069,1058370552,"Farm Heroes Super Saga: Match, Collect and Grow!",299586560,USD,0.0,16259,52,4.5,4.5,0.57.3,4+,Games,38,5,17,1
6071,1058526204,Transformers: Earth Wars,189870080,USD,0.0,13664,274,4.5,4.5,1.43,12+,Games,37,5,10,1
6072,1058528141,War Machines: 3D Multiplayer Tank Shooting Game,163080192,USD,0.0,11325,172,5.0,4.5,2.0.6,12+,Games,38,5,9,1
6073,1058602106,Peter Panic,289495040,USD,0.0,597,72,4.0,4.0,1.2.1,9+,Games,37,4,1,1
6074,1058603368,Spinning Rings,19117056,USD,0.0,399,17,4.5,4.0,1.1,4+,Games,38,5,1,1
6075,1058709520,Tap Tycoon - Country vs Country,246093824,USD,0.0,11034,3142,4.5,5.0,2.0.8,4+,Games,37,5,1,1
6077,1058752053,大挂西游 - 降魔之路官方正版,95742976,USD,0.0,1,1,5.0,5.0,1.1.1,4+,Games,40,5,1,1
6083,1058786785,Beat Racer,124008448,USD,0.0,422,1,4.5,4.0,1.5.1,4+,Games,38,5,13,1
6086,1058952530,Face Paint Party Salon - Girls Makeup & Kids Games,63633408,USD,0.0,1722,30,4.5,3.5,2.5,4+,Games,37,5,25,1
6088,1058965051,Secrets of the Dark: Eclipse Mountain Collector's Edition HD (Full),701227008,USD,6.99,56,9,3.0,4.0,1.0.4,9+,Games,24,5,4,1
6098,1059271164,ｗｗｗ,14366720,USD,0.0,0,0,0.0,0.0,1.0.1,4+,Games,40,4,2,1
6100,1059302662,Swiperoo,177696768,USD,0.0,125,2,3.5,3.0,1.6.0,4+,Games,37,5,26,1
6102,1059309490,Helmet Virtual Reality 3D Joke,123072512,USD,0.0,150,27,2.5,2.5,1.3,4+,Games,40,3,1,1
6103,1059310516,熱血高校！胴上げ部,193884160,USD,0.0,2,2,4.0,4.0,1.0.2,4+,Games,40,5,1,1
6106,1059320420,【放置】勇者改名 ～「ふざけた名前つけやがって！」,43484160,USD,0.0,0,0,0.0,0.0,1.0.9,9+,Games,38,5,2,1
6108,1059331825,机甲无双－燃即正义 殿堂级战斗手游,660675584,USD,0.0,0,0,0.0,0.0,1.1.1,12+,Games,40,5,1,1
6109,1059336909,Bus Simulator PRO 2016,230572032,USD,2.99,67,67,2.0,2.0,1.1,4+,Games,38,5,1,1
6111,1059401746,Dream Machine : The Game,117613568,USD,1.99,75,43,4.0,4.0,1.1,9+,Games,38,5,1,1
6112,1059405547,Best Fiends Forever,210092032,USD,0.0,6872,989,4.5,5.0,2.4.1,4+,Games,37,5,11,1
6115,1059443303,Line Defense,143679488,USD,0.0,106,1,4.5,5.0,2.2.0,4+,Games,37,5,1,1
6117,1059554895,The Walls,137289728,USD,0.0,1662,1373,4.5,4.5,1.0.2,4+,Games,40,5,1,1
6119,1059593339,Lamper VR: Firefly Rescue,180449280,USD,0.99,9,9,2.0,2.0,1.1,9+,Games,40,0,1,1
6120,1059604202,Alliance: Air War - Airplane Flight Simulator Game,194171904,USD,0.0,1225,89,4.5,4.5,2.1.0,12+,Games,25,5,5,1
6121,1059622588,Round Balls,30622720,USD,0.0,2381,437,4.5,4.5,1.4,4+,Games,38,3,1,1
6126,1059642837,上司と秘密の2LDK　Love Happening,65759232,USD,0.0,6,0,4.5,0.0,2.1,12+,Games,38,5,1,1
6128,1059665257,MLB 9 Innings 17,657721344,USD,0.0,3120,147,4.0,3.0,2.0.3,4+,Games,37,5,6,1
6131,1059689426,Peppa Pig: Seasons - Autumn and Winter,1345875968,USD,2.99,17,0,3.0,0.0,1.0.5,4+,Games,37,5,1,1
6135,1059797590,Stellar Wanderer,195838976,USD,4.99,86,5,3.5,3.0,1.2.6,9+,Games,37,5,1,1
6136,1059827476,Dangerous Games: Illusionist HD - A Magical Hidden Object Mystery (Full),825167872,USD,6.99,89,89,4.5,4.5,1.0.0,9+,Games,24,5,4,1
6137,1059879206,Momoka: An Interplanetary Adventure,95002624,USD,6.99,24,13,4.5,4.0,1.0.2,9+,Games,37,5,1,1
6138,1059911569,Rusty Lake Hotel,45322240,USD,1.99,235,191,5.0,5.0,1.1.3,12+,Games,43,5,1,1
6145,1060000733,Match 3 Puzzle - Mr.Rockets -,34606080,USD,0.0,0,0,0.0,0.0,1.9,4+,Games,38,0,2,1
6147,1060017016,Beyondium,86637568,USD,1.99,66,23,3.5,4.0,1.1.1,4+,Games,40,5,12,1
6148,1060062637,Future War：Reborn- Zombie Survival Tatics TPS,354028544,USD,0.99,27,14,4.0,4.0,1.7,12+,Games,40,5,1,1
6149,1060082140,Flick Golf Extreme,71163904,USD,0.0,161,153,4.5,4.5,1.1.2,4+,Games,38,5,1,1
6150,1060085133,Jet Plane Fighter Pilot Flying Simulator Real War Combat Fighting Games,158535680,USD,0.0,127,106,4.0,4.0,1.1,4+,Games,40,5,1,1
6153,1060103787,Dungeon Monsters RPG,123286528,USD,0.0,1192,12,4.5,5.0,2.6,12+,Games,37,5,1,1
6156,1060178390,Adventure To Fate : Quest To The Future JRPG,72667136,USD,3.99,175,116,5.0,5.0,1.3,9+,Games,38,5,1,1
6165,1060433597,BBTAN by 111%,53789696,USD,0.0,7367,149,4.5,4.5,2.2,4+,Games,40,5,1,1
6169,1060599603,Stupid Again,56807424,USD,0.0,366,317,4.5,4.5,1.5,9+,Games,40,3,5,1
6171,1060704812,Castle Crush: Epic Strategy Game,106132480,USD,0.0,23148,684,5.0,5.0,2.5.0,12+,Games,37,5,11,1
6172,1060739646,NinjAwesome,127212544,USD,0.0,1738,610,4.5,4.5,1.0.4,12+,Games,38,5,1,1
6173,1060894301,注文の多いブサ猫軒,51895296,USD,0.0,1,1,5.0,5.0,1.27,4+,Games,38,0,2,1
6175,1060935829,Uncolored Boy,231588864,USD,0.0,0,0,0.0,0.0,1.1,4+,Games,40,0,1,1
6179,1060986698,Simulator Run Real Hologram,60719104,USD,0.0,903,64,1.5,2.0,1.2,12+,Games,40,3,1,1
6180,1061009889,Ulterior,20283392,USD,0.0,441,124,3.5,4.0,1.2.0,4+,Games,37,5,1,1
6182,1061042798,ねこめし屋 -マンガも読めるネコゲーム料理店経営の無料育成シュミレーション-,583507968,USD,0.0,0,0,0.0,0.0,1.2.2,4+,Games,37,0,1,1
6185,1061143997,Super Duper Punch,138056704,USD,0.0,439,29,4.0,4.0,1.1.1,9+,Games,38,5,11,1
6186,1061197325,R.B.I. Baseball 16,2801234944,USD,4.99,1068,656,4.0,4.0,1.04,4+,Games,38,5,1,1
6188,1061345998,Ice Princess Mermaid Salon: Girls Makeover Games,89501696,USD,1.99,19,7,4.0,3.5,9999.1.2,4+,Games,40,5,1,1
6191,1061419426,Unmatch,49972224,USD,2.99,9,1,4.5,3.0,1.09,4+,Games,38,5,1,1
6197,1061522995,Pocket Aquarium: Craziest Aquarium,56591360,USD,1.99,118,29,4.0,4.5,3.3,4+,Games,38,5,4,1
6201,1061531453,Hot Pot Master,212542464,USD,0.0,265,69,4.5,4.5,1.4,4+,Games,40,5,1,1
6203,1061550054,Pop Girls - High School Band,117250048,USD,0.0,94,2,3.5,4.0,1.2,4+,Games,38,5,11,1
6205,1061572339,Tooth Fairy Princess - Magical Adventure,115398656,USD,0.0,260,10,4.0,4.0,1.1,4+,Games,38,5,1,1
6206,1061572575,Rockstar Girls - Crazy Concert Day,113567744,USD,0.0,303,135,4.0,4.0,1.2,4+,Games,38,5,11,1
6207,1061610336,Kids Movie Night - Popcorn & Soda,98892800,USD,0.0,314,55,4.0,4.5,1.5,4+,Games,38,5,11,1
6211,1061703886,Stay in the Line - Free,18297856,USD,0.0,705,132,4.0,4.0,1.3.1,4+,Games,37,0,1,1
6213,1061733193,Tower Conquest,525279232,USD,0.0,1722,184,4.5,4.5,22.00.08,9+,Games,38,5,1,1
6214,1061768547,MARVEL Avengers Academy,170858496,USD,0.0,17376,12,4.0,3.5,1.15.0,9+,Games,37,5,45,1
6215,1061782177,Escalate,77448192,USD,0.0,689,0,4.0,0.0,1.3,4+,Games,40,1,1,1
6216,1061802598,Grand Theft Auto: Liberty City Stories,2026973184,USD,6.99,1460,841,3.5,4.0,1.13,17+,Games,37,5,7,1
6224,1061873443,テニスクラブ物語,194211840,USD,5.99,0,0,0.0,0.0,1.06,4+,Games,38,5,1,1
6226,1061897092,"Baby Kim - Care, Play & Dress Up",179871744,USD,0.0,360,360,4.5,4.5,1.1,4+,Games,40,5,11,1
6227,1061907653,Pretty Ballerina - Ballet Dreams,209787904,USD,0.0,814,168,4.5,4.5,1.4.0,4+,Games,38,5,11,1
6228,1061909513,Top Model - Next Fashion Star,131962880,USD,0.0,453,154,4.0,4.5,1.3,4+,Games,38,5,11,1
6229,1061912080,Cristiano Ronaldo: Kick'n'Run,149391360,USD,0.0,1701,240,4.5,4.5,1.0.26,4+,Games,38,5,18,1
6233,1061960628,Sinless: Remastered,1238026240,USD,1.99,10,10,3.5,3.5,1.0,9+,Games,38,5,1,1
6234,1061999170,All is Lost,296101888,USD,0.0,829,643,4.5,4.5,1.0.1,9+,Games,40,5,1,1
6243,1062166395,Bear Pop - Bubble Shooter Game,110608384,USD,0.0,1195,0,4.0,0.0,1.38,4+,Games,38,5,1,1
6244,1062168249,Dead Zone: Zombie Crisis,87025664,USD,0.0,1632,28,4.5,4.5,1.2.25,12+,Games,38,5,11,1
6246,1062203687,時計仕掛けの彼女 /明日なんて来なきゃいいのにね,81051648,USD,0.0,0,0,0.0,0.0,1.0.0,4+,Games,40,4,2,1
6247,1062209068,完全犯罪クラブ,62422016,USD,0.0,0,0,0.0,0.0,1.0.2,9+,Games,38,0,2,1
6249,1062318595,Tennis Champs Returns,58877952,USD,0.0,2740,31,4.5,4.5,3.01,9+,Games,37,4,5,1
6250,1062425347,ReRunners: Race for the World,242724864,USD,0.0,804,6,4.5,4.0,1.13,9+,Games,37,5,5,1
6252,1062475106,Mini Watch Games 14-in-1,12071936,USD,1.99,166,4,3.5,5.0,2.3.8,4+,Games,37,0,1,1
6258,1062642163,A Short Tale,450622464,USD,3.99,83,61,5.0,5.0,1.0.2,4+,Games,40,5,1,1
6259,1062647883,Tesla Tubes: Solve our Logic Games & Brain Puzzles,101735424,USD,0.0,524,1,4.5,2.0,1.3.7,4+,Games,38,5,12,1
6261,1062764988,妹型杀器,159130624,USD,0.0,0,0,0.0,0.0,1.0.5,9+,Games,40,5,1,1
6262,1062765947,Glob Trotters - Endless Arcade Blobber,136354816,USD,0.0,724,188,4.5,4.5,2.0,4+,Games,40,5,1,1
6263,1062771297,Draw It : Mini Game With Worldwide Multiplayer,92143616,USD,0.99,82,62,4.0,4.0,1.1,9+,Games,43,5,1,1
6265,1062784298,激ムズ！にゃんコプター,99588096,USD,0.0,0,0,0.0,0.0,1.0.0,9+,Games,37,3,1,1
6268,1062825120,Frantic Architect,87051264,USD,0.0,117,52,3.5,4.0,1.0.1,4+,Games,40,4,1,1
6270,1062825798,Flail Rider,204178432,USD,0.0,179,179,4.0,4.0,1.0,4+,Games,37,4,1,1
6271,1062825806,What Jump - Free Pop Arcade Game,201992192,USD,0.0,48,0,3.0,0.0,2.1.2,4+,Games,40,5,1,1
6272,1062827816,暗黑屠魔者2（唉哟-还不错哦）,710589440,USD,0.99,0,0,0.0,0.0,1.3.1,17+,Games,38,5,2,1
6273,1062834129,CombineRobot,38444032,USD,0.99,11,5,4.0,3.5,1.25,9+,Games,40,5,2,1
6280,1063149922,Xmas Swipe - Christmas Match 3 Puzzle,68613120,USD,0.0,469,0,4.5,0.0,1.2,4+,Games,38,5,1,1
6282,1063180351,エジコイ！〜エジプト神と恋しよっ〜,71775232,USD,0.0,0,0,0.0,0.0,1.0.5,12+,Games,40,5,2,1
6285,1063191689,Faily Brakes,196969472,USD,0.0,6183,88,4.0,4.0,1.19,9+,Games,38,5,18,1
6286,1063192467,Double Dog - Dare for money if you have the nerve,30467072,USD,4.99,627,49,4.0,4.0,1.13.0,17+,Games,37,0,1,1
6287,1063194066,Ultimate Bird Simulator,151135232,USD,0.99,254,254,4.0,4.0,1.0,12+,Games,38,5,1,1
6291,1063210798,Survival: Wicked Forest,552719360,USD,0.99,53,20,4.0,3.5,1.4,12+,Games,37,5,1,1
6292,1063211448,PINGPONG（ピンポン）- 君の反射神経Lvはいくつ？,132924416,USD,0.0,0,0,0.0,0.0,1.5,4+,Games,40,0,0,1
6295,1063317238,Adventure Cube,143679488,USD,0.0,215,215,4.0,4.0,1.0,4+,Games,40,5,6,1
6301,1063637102,Choppa,95278080,USD,0.0,600,51,4.5,4.5,1.5.2,9+,Games,38,5,1,1
6304,1063780668,Ridge Runner,56753152,USD,0.0,111,43,4.0,4.5,1.1.0,9+,Games,40,4,31,1
6305,1063781546,Epic Orchestra,54722560,USD,0.0,103,103,4.5,4.5,1.0,4+,Games,37,5,1,1
6308,1063872409,Lea Born for Adventure,261120000,USD,1.99,76,20,4.0,4.5,1.2.2,4+,Games,40,5,1,1
6309,1063873198,Mystery Tales: Alaskan Wild HD - A Mystery Hidden Object Adventure (Full),1909682176,USD,6.99,86,20,4.5,4.5,1.0.6,9+,Games,24,5,4,1
6310,1063892879,Slide the Shakes,80974848,USD,0.0,1623,603,4.5,4.5,1.2,4+,Games,38,5,13,1
6311,1063928863,"Super Spy Girl Salon: Spa, Makeup and Dressup Game",94483456,USD,1.99,12,6,4.5,5.0,9999.1.2,4+,Games,40,5,1,1
6315,1063946646,ぼっちでもリア充になれる奇跡のアプリ。〜恋する缶づめ。〜,66295808,USD,0.0,1,1,5.0,5.0,1.0.1,12+,Games,40,0,1,1
6322,1064020298,Circles,52094976,USD,0.0,171,70,3.5,4.0,1.0.2,4+,Games,40,5,1,1
6325,1064078609,Swing,134987776,USD,0.0,8013,4421,4.5,4.5,1.2,4+,Games,38,5,1,1
6327,1064093693,illi,157521920,USD,2.99,83,0,4.0,0.0,2.1.0,4+,Games,37,5,1,1
6331,1064304763,10 – 頭を良くするパズル,32050176,USD,0.0,1,1,4.0,4.0,1.2,4+,Games,40,0,1,1
6336,1064391608,物理パズル:flower（フラワー）,50002944,USD,0.0,0,0,0.0,0.0,1.2,4+,Games,38,0,1,1
6337,1064421107,Go Rally,266622976,USD,4.99,46,18,4.0,4.5,2.0.3,4+,Games,37,5,1,1
6338,1064429971,Blocky Football,99435520,USD,0.0,4549,125,4.5,4.0,2.3,4+,Games,38,5,1,1
6339,1064459184,Plane Flying Parking Sim a Real Airplane Driving Test Run Simulator Racing Games,299873280,USD,0.0,421,421,4.5,4.5,1.0.1,4+,Games,38,5,1,1
6343,1064785404,Mystic Castle - the Simplest & Best RPG and Adventure Game,73411584,USD,0.0,650,488,5.0,4.5,2.6.4,9+,Games,38,5,33,1
6351,1064885978,Junk Yard Trucker Parking Simulator a Real Monster Truck Extreme Car Driving Test Racing Sim,214940672,USD,0.0,106,106,4.0,4.0,1.0,4+,Games,38,5,1,1
6354,1064913577,Multi Level 4 Car Parking Simulator a Real Driving Test Run Racing Games,312097792,USD,0.0,353,353,4.5,4.5,1.0,4+,Games,38,5,1,1
6358,1065127755,Never Alone: Ki Edition,760836096,USD,4.99,408,225,4.5,4.5,1.03,9+,Games,25,5,16,1
6359,1065221752,Super Smash the Office - Endless Destruction!,88428544,USD,0.0,151,62,4.0,4.0,1.1,12+,Games,38,5,1,1
6360,1065222241,誰ガ為ノ世界~悲しみと始まりのユグドラシル~,380809216,USD,0.0,0,0,0.0,0.0,1.3,12+,Games,38,0,1,1
6361,1065223198,Reversi REAL - Multiplayer Board game,62751744,USD,0.0,0,0,0.0,0.0,1.0.3,4+,Games,38,2,2,1
6367,1065289089,Flight Unlimited 2K16 - Flight Simulator,2998989824,USD,9.99,115,55,3.5,3.5,1.2.1,9+,Games,38,5,1,1
6370,1065354321,Glass Road,434425856,USD,3.99,31,10,2.0,1.5,2.0.0,4+,Games,38,5,1,1
6372,1065376321,VR Car Driving Simulator for Google Cardboard,179395584,USD,0.0,111,53,3.5,4.5,1.3,4+,Games,40,0,1,1
6377,1065401804,山手線走ってみた。,17186816,USD,0.0,0,0,0.0,0.0,1.0.1,4+,Games,40,5,2,1
6380,1065405497,魔窟-无尽的地下城,234680320,USD,0.99,53,49,4.5,4.5,1.04,9+,Games,40,5,2,1
6386,1065470211,こだわりラーメン館,63353856,USD,4.99,0,0,0.0,0.0,1.00,4+,Games,38,5,1,1
6387,1065480798,Bubble Buggie,104014848,USD,0.0,691,4,4.5,4.5,3.6,4+,Games,37,5,1,1
6391,1065562979,Dark Dimensions: City of Ash HD - A Mystery Hidden Object Game (Full),1231781888,USD,6.99,33,6,3.0,3.0,1.0.2,9+,Games,24,5,3,1
6392,1065590798,Osmo Monster,245437440,USD,0.0,52,2,4.0,3.5,1.3.9,4+,Games,24,5,12,1
6393,1065599938,HARVEST MOON: Seeds Of Memories,340971520,USD,9.99,244,45,4.0,3.5,1.6,4+,Games,40,5,1,1
6394,1065621093,PE Mods - Custom Keyboard for Minecraft Pocket Edition,11611136,USD,2.99,185,185,2.5,2.5,1.0,4+,Games,37,5,1,1
6396,1065674928,Amaranthine Voyage: The Obsidian Book - A Hidden Object Adventure (Full),912869376,USD,6.99,67,67,4.5,4.5,1.0.0,9+,Games,38,5,5,1
6398,1065691080,早くトイレに行きたい,19249152,USD,0.0,0,0,0.0,0.0,1.0.1,9+,Games,40,5,2,1
6400,1065719308,僕の魔球打てるの？,20328448,USD,0.0,0,0,0.0,0.0,2.0,4+,Games,40,5,2,1
6403,1065754566,ホストのアブナイ世界,405905408,USD,0.0,3,3,5.0,5.0,1.0.0,17+,Games,38,0,1,1
6406,1065802303,3D Car Racing Simulator Real Drag Race Rivals Road Chase Driving Games,212980736,USD,0.0,70,70,4.0,4.0,1.0,4+,Games,38,5,1,1
6407,1065810974,Cooking Mama Let's Cook Puzzle,111119360,USD,0.0,132,54,4.5,4.5,1.0.5,4+,Games,38,5,22,1
6408,1065834036,Chaos Centurions,41930752,USD,0.0,244,1,3.0,5.0,2.3.0,12+,Games,38,4,13,1
6409,1065849294,Loop Drive 2,72770560,USD,0.0,4009,3893,4.5,4.5,1.16,4+,Games,38,5,1,1
6410,1065902981,Princess Libby: Frozen Party,104026112,USD,0.0,99,2,4.0,5.0,1.1,4+,Games,40,5,2,1
6412,1065906948,The Pit,41295872,USD,0.0,1257,1257,4.5,4.5,1.0,4+,Games,38,5,1,1
6413,1065976148,Shadow Wolf Mysteries: Tracks of Terror - A Hidden Object Adventure (Full),1007366144,USD,6.99,66,66,4.5,4.5,1.0.0,9+,Games,38,5,4,1
6414,1065980436,POP! Slots – Las Vegas Casino Slot Machine Games,82688000,USD,0.0,7518,643,4.5,4.5,2.42.0,12+,Games,38,5,2,1
6418,1066091585,Fernanfloo,63286272,USD,0.0,2886,93,4.5,4.5,2.4,9+,Games,40,5,1,1
6422,1066111223,Escape Game: Fountain,43569152,USD,0.0,69,69,5.0,5.0,1.0,4+,Games,40,5,2,1
